Rayhan25#0862,Rip samih
Rayhan25#0862,"""mystery"""
Rayhan25#0862,this is too funny
Rayhan25#0862,?
Rayhan25#0862,i saw that LMAO
Rayhan25#0862,#shitwesay
Rayhan25#0862,oops i misclicked
Rayhan25#0862,LOL
Rayhan25#0862,omg
Rayhan25#0862,bruh
Rayhan25#0862,its a youtube link
Rayhan25#0862,bruh
Rayhan25#0862,
Rayhan25#0862,LMAO
Rayhan25#0862,bomb?
Rayhan25#0862,obomba
Rayhan25#0862,bro
Rayhan25#0862,are you hiding a grenade?
Rayhan25#0862,like a panjab?
Rayhan25#0862,LMAO
Rayhan25#0862,akshat remember what we were talking abt
Rayhan25#0862,land mines and grenades
Rayhan25#0862,drippin
Rayhan25#0862,how to defuse?
Rayhan25#0862,lmao
Rayhan25#0862,bomba?
Rayhan25#0862,spike planted a
Rayhan25#0862,hello
Rayhan25#0862,sheesh
Rayhan25#0862,ya im throwing
Rayhan25#0862,shock dart
Rayhan25#0862,tharun got us with his op
Rayhan25#0862,SUS
Rayhan25#0862,bruh
Rayhan25#0862,"Tharun should defuse spike, bc hes clutch"
Rayhan25#0862,THARUN THROWER
Rayhan25#0862,BRUH
Rayhan25#0862,wrong chat boys
Rayhan25#0862,SUS
Rayhan25#0862,wtf
Rayhan25#0862,ok buddy
Rayhan25#0862,vandal >>
Rayhan25#0862,LMAO
Rayhan25#0862,ya
Rayhan25#0862,sheesh
Rayhan25#0862,ewers moment
Rayhan25#0862,
Rayhan25#0862,oh no
Rayhan25#0862,hey ur right
Rayhan25#0862,but hes also 20 ft
Rayhan25#0862,tall
Rayhan25#0862,
Rayhan25#0862,ya he does
Rayhan25#0862,reported
Rayhan25#0862,watch out nathan r liu
Rayhan25#0862,why do you have so many pic of nathan
Rayhan25#0862,
Rayhan25#0862,thats pretty sus Hriday
Rayhan25#0862,deformed
Rayhan25#0862,gone bad
Rayhan25#0862,it does
Rayhan25#0862,
Rayhan25#0862,boom
Rayhan25#0862,dont do that shrey
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,5 upvotes
Rayhan25#0862,
Rayhan25#0862,bro you look like a stewardess
Rayhan25#0862,ðŸ‘© âœˆï¸
Rayhan25#0862,what hapn to @ThamThilly
Rayhan25#0862,wha?
Rayhan25#0862,
Rayhan25#0862,F
Rayhan25#0862,"@pluto tharun, what are these roles?"
Rayhan25#0862,i confused
Rayhan25#0862,restore order?
Rayhan25#0862,fun
Rayhan25#0862,LOL
Rayhan25#0862,
Rayhan25#0862,gaying pc moment:)
Rayhan25#0862,bruh
Rayhan25#0862,Iâ€™m 5â€™5â€ and 130 pounds
Rayhan25#0862,ok
Rayhan25#0862,I am
Rayhan25#0862,Iâ€™ll show proof
Rayhan25#0862,later tho
Rayhan25#0862,ur mad
Rayhan25#0862,"LOL, not by that much"
Rayhan25#0862,thatâ€™s ðŸ”¥
Rayhan25#0862,my bodyguard
Rayhan25#0862,
Rayhan25#0862,ok
Rayhan25#0862,its MOHIT
Rayhan25#0862,bro?
Rayhan25#0862,its Mohit
Rayhan25#0862,i thought u've known him for 10 yrs rhea
Rayhan25#0862,sorry i cant
Rayhan25#0862,u go girl
Rayhan25#0862,rhea
Rayhan25#0862,i pick cotton
Rayhan25#0862,ok
Rayhan25#0862,
Rayhan25#0862,damnit samih
Rayhan25#0862,twss
Rayhan25#0862,twss
Rayhan25#0862,cool
Rayhan25#0862,good one
Rayhan25#0862,what emoji?
Rayhan25#0862,mirrored effect
Rayhan25#0862,have you ever had a dream... where you could... you want... you should...
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,k that was a good one
Rayhan25#0862,
Rayhan25#0862,not good
Rayhan25#0862,fr?
Rayhan25#0862,thats what she said
Rayhan25#0862,yep
Rayhan25#0862,its g
Rayhan25#0862,yep
Rayhan25#0862,and dont delete it
Rayhan25#0862,funi
Rayhan25#0862,bro our ap euro class is so fkin special
Rayhan25#0862,"sure, that would be funi"
Rayhan25#0862,ya ofc u need a camera
Rayhan25#0862,how is raskin gonna see our business attire
Rayhan25#0862,na im kidding it says in the directions to
Rayhan25#0862,thats fire samih
Rayhan25#0862,funi samih
Rayhan25#0862,
Rayhan25#0862,mr bortz
Rayhan25#0862,bro hes a sub for my eng class
Rayhan25#0862,wtf
Rayhan25#0862,nice
Rayhan25#0862,ye ye
Rayhan25#0862,dont wonder
Rayhan25#0862,HAPPY BIRTHDAY @rahul. SUTHAR ðŸ˜Š
Rayhan25#0862,"gobfellow, are you still banned on val?"
Rayhan25#0862,color theme looks fire btw
Rayhan25#0862,"tharun, you should play val with us rn"
Rayhan25#0862,@fatpacito do you wanna play val
Rayhan25#0862,sam
Rayhan25#0862,I call it ðŸ’©
Rayhan25#0862,bro? @PackerRhino18 ???
Rayhan25#0862,thatas pfp
Rayhan25#0862,ya pp means something else:)
Rayhan25#0862,jk ik what u meant Hriday LOL
Rayhan25#0862,topshotta nle choppa
Rayhan25#0862,i am a menace...
Rayhan25#0862,LMAO
Rayhan25#0862,bruh
Rayhan25#0862,fr tho it does
Rayhan25#0862,change asap
Rayhan25#0862,i liked the gradient colors
Rayhan25#0862,like we had b4
Rayhan25#0862,k
Rayhan25#0862,"@pluto can we change awkward autocrats to ""The Lurkers"""
Rayhan25#0862,pls
Rayhan25#0862,that would be funi
Rayhan25#0862,NICE
Rayhan25#0862,stay safe beta
Rayhan25#0862,:teehee:
Rayhan25#0862,LMAO
Rayhan25#0862,tharu
Rayhan25#0862,the lurkers
Rayhan25#0862,ight
Rayhan25#0862,bet
Rayhan25#0862,THANKS
Rayhan25#0862,thats like hella crowded
Rayhan25#0862,ya i also took a stop over at hong kong once
Rayhan25#0862,and also dubai once
Rayhan25#0862,but nobody wheres them
Rayhan25#0862,ya im not thinking straight
Rayhan25#0862,he he
Rayhan25#0862,"im like watching tiktok, doing my presentation, and listening to music"
Rayhan25#0862,and typing
Rayhan25#0862,ya i overdosed again
Rayhan25#0862,sry tharun
Rayhan25#0862,ðŸ³ï¸â€ðŸŒˆ
Rayhan25#0862,i just realized what i said
Rayhan25#0862,"guys, samih does drugs"
Rayhan25#0862,cant imagine
Rayhan25#0862,being gay must suck
Rayhan25#0862,oh ya those are the boys
Rayhan25#0862,to what?
Rayhan25#0862,
Rayhan25#0862,ur just gonna be not straight?
Rayhan25#0862,bro cmon now
Rayhan25#0862,unlike u:)
Rayhan25#0862,actually i woudnt kno
Rayhan25#0862,na im not shrey
Rayhan25#0862,yo im related to Hriday
Rayhan25#0862,les go
Rayhan25#0862,too bad im not ðŸ³ï¸â€ðŸŒˆ
Rayhan25#0862,rhea moment
Rayhan25#0862,LMAO
Rayhan25#0862,he does drugs
Rayhan25#0862,yes
Rayhan25#0862,fuk u akshat
Rayhan25#0862,i didnt get the ss
Rayhan25#0862,akshat valid
Rayhan25#0862,sure
Rayhan25#0862,we lurk
Rayhan25#0862,guys
Rayhan25#0862,rhea valid
Rayhan25#0862,rhea alurkar
Rayhan25#0862,NICE
Rayhan25#0862,
Rayhan25#0862,bro akshat left
Rayhan25#0862,shit
Rayhan25#0862,me too
Rayhan25#0862,we are women
Rayhan25#0862,certified
Rayhan25#0862,twss
Rayhan25#0862,damn
Rayhan25#0862,tharun is valid
Rayhan25#0862,YAY
Rayhan25#0862,akshat
Rayhan25#0862,im undetermined
Rayhan25#0862,
Rayhan25#0862,give akshat roles
Rayhan25#0862,opshat
Rayhan25#0862,HOT
Rayhan25#0862,damnit
Rayhan25#0862,why
Rayhan25#0862,LOL
Rayhan25#0862,tsarhealuvr*
Rayhan25#0862,lmao
Rayhan25#0862,god
Rayhan25#0862,justice for opshat
Rayhan25#0862,alr i gtg
Rayhan25#0862,we know
Rayhan25#0862,u always did
Rayhan25#0862,trinos like 120
Rayhan25#0862,ok
Rayhan25#0862,he didnt get nourished
Rayhan25#0862,that tharun promised you
Rayhan25#0862,oh
Rayhan25#0862,thats tough akshat
Rayhan25#0862,ok
Rayhan25#0862,niles more like
Rayhan25#0862,goated
Rayhan25#0862,"Akshat: ""I thought you were coming out as  ðŸ³ï¸â€ðŸŒˆ ""
Hriday: ""I am as straight as a ruler"""
Rayhan25#0862,its going to be filled with tamales
Rayhan25#0862,
Rayhan25#0862,@rahul. send spanish?
Rayhan25#0862,www.deepl.com
Rayhan25#0862,OMG
Rayhan25#0862,u should show that to madeline ewers
Rayhan25#0862,ig
Rayhan25#0862,a wild one
Rayhan25#0862,nice one samih
Rayhan25#0862,ðŸ”¥ ðŸš€
Rayhan25#0862,ewers calls on me as i join
Rayhan25#0862,thats epik
Rayhan25#0862,shit samih my ears
Rayhan25#0862,bro i thought the music would be calm
Rayhan25#0862,and then the earrape hit
Rayhan25#0862,akshat photo dump?
Rayhan25#0862,les go
Rayhan25#0862,
Rayhan25#0862,wat
Rayhan25#0862,oh that LOL
Rayhan25#0862,oh no
Rayhan25#0862,@Garmfellow come back to Lurkers
Rayhan25#0862,you will always be a Lurker:)
Rayhan25#0862,i want to be pilot
Rayhan25#0862,its really good samdabby
Rayhan25#0862,exactly
Rayhan25#0862,fourthnight
Rayhan25#0862,i'll go to heaven then
Rayhan25#0862,"shit, hes not coming back"
Rayhan25#0862,LAMBO
Rayhan25#0862,thats kinda racist tho
Rayhan25#0862,
Rayhan25#0862,rhea crane???
Rayhan25#0862,wtf man
Rayhan25#0862,this little boy
Rayhan25#0862,like trino
Rayhan25#0862,ok
Rayhan25#0862,tharun so happy
Rayhan25#0862,yo
Rayhan25#0862,watch out guys
Rayhan25#0862,
Rayhan25#0862,ok
Rayhan25#0862,tiny mosey
Rayhan25#0862,@Versailles after he finishes his ap tests
Rayhan25#0862,him dancing
Rayhan25#0862,yo
Rayhan25#0862,les go
Rayhan25#0862,we know
Rayhan25#0862,idk
Rayhan25#0862,LOL
Rayhan25#0862,ok nathan
Rayhan25#0862,sheesh Hriday dripping guys
Rayhan25#0862,ya thats right
Rayhan25#0862,and rhea does not skip leg day
Rayhan25#0862,jk LOL
Rayhan25#0862,im not ur bestie:)
Rayhan25#0862,yes
Rayhan25#0862,"nathan , tharuns gonna kick you again"
Rayhan25#0862,she needs a wo  man
Rayhan25#0862,ok
Rayhan25#0862,SEND
Rayhan25#0862,ASAP rocky
Rayhan25#0862,@Garmfellow did you finish slides?
Rayhan25#0862,same
Rayhan25#0862,shrey moment
Rayhan25#0862,thanks worstie
Rayhan25#0862,actually i wont rly use it
Rayhan25#0862,akshat will tho
Rayhan25#0862,yw
Rayhan25#0862,nathan is flashed like in valorant
Rayhan25#0862,@Bulgarian Hermit
Rayhan25#0862,no more simping
Rayhan25#0862,thanks worstie
Rayhan25#0862,ya bestie is overrated
Rayhan25#0862,when ur mom is banned
Rayhan25#0862,"""it"""
Rayhan25#0862,nvm rhea
Rayhan25#0862,i dont
Rayhan25#0862,BRE
Rayhan25#0862,@PackerRhino18
Rayhan25#0862,ur just gonna let that happen
Rayhan25#0862,only rhea knows
Rayhan25#0862,
Rayhan25#0862,ur mad sus bro
Rayhan25#0862,shrey is flexing
Rayhan25#0862,yep
Rayhan25#0862,worstie*
Rayhan25#0862,ewers
Rayhan25#0862,"he called you da baby, theres a dif"
Rayhan25#0862,what
Rayhan25#0862,k bye
Rayhan25#0862,why is ur phone wet
Rayhan25#0862,oh
Rayhan25#0862,oreos are black and white
Rayhan25#0862,and tasty
Rayhan25#0862,shi thats crazy
Rayhan25#0862,190 till next week might be a stretch but its possible
Rayhan25#0862,gave u an ez q
Rayhan25#0862,yep np
Rayhan25#0862,ay give me an ez q as well:)
Rayhan25#0862,next wed
Rayhan25#0862,MEGA bet
Rayhan25#0862,thanks
Rayhan25#0862,ight
Rayhan25#0862,i'll think over the weekend
Rayhan25#0862,ok
Rayhan25#0862,thats pretty extra tho
Rayhan25#0862,
Rayhan25#0862,ya it does
Rayhan25#0862,thats the one i have:)
Rayhan25#0862,wait wat?
Rayhan25#0862,crackheads
Rayhan25#0862,I remember
Rayhan25#0862,@Versailles usq9ky
Rayhan25#0862,starts at 9:20
Rayhan25#0862,oh ok its fine
Rayhan25#0862,
Rayhan25#0862,raskin house reveal
Rayhan25#0862,LMAO
Rayhan25#0862,LOL
Rayhan25#0862,thats funi
Rayhan25#0862,he looks so happy
Rayhan25#0862,hes like depressed with our class
Rayhan25#0862,MEGA sus
Rayhan25#0862,k
Rayhan25#0862,happy belated birthday tho
Rayhan25#0862,he alr explained
Rayhan25#0862,wsp
Rayhan25#0862,
Rayhan25#0862,i downloaded csgo and apex but havent played yet
Rayhan25#0862,actually i've played apex a little bit
Rayhan25#0862,didnt like it tbh
Rayhan25#0862,the graphics are weird
Rayhan25#0862,ight
Rayhan25#0862,i kinda prefer to play val tho
Rayhan25#0862,ya i need to play more and get better
Rayhan25#0862,he rly is
Rayhan25#0862,i saw the scrims
Rayhan25#0862,hes mad
Rayhan25#0862,jones is mad
Rayhan25#0862,no jones is always mad
Rayhan25#0862,EPIK GAMES
Rayhan25#0862,we were playing Fortnite while our opponents were playing Valorant
Rayhan25#0862,thank you samih!  â¤ï¸
Rayhan25#0862,that knife set is trash
Rayhan25#0862,i was agreeing with u
Rayhan25#0862,"dont stress, 90% of the server here is indian"
Rayhan25#0862,"sure, have fun"
Rayhan25#0862,ðŸ˜ ]
Rayhan25#0862,sure
Rayhan25#0862,nathan has some skins ig
Rayhan25#0862,you just got beamed
Rayhan25#0862,i just want prime vandal so bad:(
Rayhan25#0862,"tharun, u have prime vandal?"
Rayhan25#0862,lucky
Rayhan25#0862,reaver sounds cool but animation isnt the best
Rayhan25#0862,TenZ
Rayhan25#0862,
Rayhan25#0862,he had vball
Rayhan25#0862,must have passed out
Rayhan25#0862,
Rayhan25#0862,funi
Rayhan25#0862,ya we know
Rayhan25#0862,LOL
Rayhan25#0862,no
Rayhan25#0862,THIS IS WHY THEY CALL YOU THE PACKING RHINO
Rayhan25#0862,WE LOVE YOU WORSTIE*
Rayhan25#0862,we
Rayhan25#0862,he bullish
Rayhan25#0862,bears united
Rayhan25#0862,soccer fanboy
Rayhan25#0862,we love you packer rhino
Rayhan25#0862,aye aye
Rayhan25#0862,ya hes cracked
Rayhan25#0862,he got it to change color theme
Rayhan25#0862,relax tsarhea
Rayhan25#0862,bro
Rayhan25#0862,le monke is a sentinel!
Rayhan25#0862,les go
Rayhan25#0862,sen ramentuber???
Rayhan25#0862,BLUE>>>
Rayhan25#0862,ya thats fine
Rayhan25#0862,shes been a lurker for some time
Rayhan25#0862,LOL ye
Rayhan25#0862,yes
Rayhan25#0862,sus time
Rayhan25#0862,bro?
Rayhan25#0862,of what
Rayhan25#0862,
Rayhan25#0862,there you go nathan
Rayhan25#0862,i am one with the lurkers
Rayhan25#0862,damn
Rayhan25#0862,trinos been typing for a while
Rayhan25#0862,les go
Rayhan25#0862,good work
Rayhan25#0862,k imma dip
Rayhan25#0862,good talk
Rayhan25#0862,guys we should make a gif for Hriday
Rayhan25#0862,we got multiple for me
Rayhan25#0862,nvm
Rayhan25#0862,not looking that up
Rayhan25#0862,LOL
Rayhan25#0862,that was funny nathan
Rayhan25#0862,ok
Rayhan25#0862,na u alr have prime ax
Rayhan25#0862,get an op skin
Rayhan25#0862,@ThamThilly did he respond?
Rayhan25#0862,oh i see now
Rayhan25#0862,bro $100 per person??
Rayhan25#0862,holy thats crazy
Rayhan25#0862,"@ThamThilly if he has trouble, try to ask him to send an e-giftcard through our email ids"
Rayhan25#0862,that might be easier than shipping for him
Rayhan25#0862,i thought u said hes shipping through amazon
Rayhan25#0862,^
Rayhan25#0862,ok
Rayhan25#0862,
Rayhan25#0862,ew this purple sucks
Rayhan25#0862,akshat
Rayhan25#0862,alurkar
Rayhan25#0862,thank
Rayhan25#0862,u
Rayhan25#0862,idc at that point
Rayhan25#0862,might as well get a 0
Rayhan25#0862,
Rayhan25#0862,nice
Rayhan25#0862,looks fire
Rayhan25#0862,funi
Rayhan25#0862,he alr does that
Rayhan25#0862,in ap euro
Rayhan25#0862,ya wsp
Rayhan25#0862,i have paypal or venmo
Rayhan25#0862,uh ok
Rayhan25#0862,or we could just split the money and everyone can buy on their own
Rayhan25#0862,instead of buying a egift card
Rayhan25#0862,ok trino
Rayhan25#0862,im not doing that
Rayhan25#0862,LOL
Rayhan25#0862,do your parents have?
Rayhan25#0862,i thought ur mom did right?
Rayhan25#0862,oh LOL
Rayhan25#0862,right
Rayhan25#0862,@ThamThilly if you need it samih (PayPal: [email])
Rayhan25#0862,or ask shrey for his
Rayhan25#0862,trino stfu
Rayhan25#0862,u keep saying give me the money
Rayhan25#0862,why
Rayhan25#0862,bruh
Rayhan25#0862,justen?
Rayhan25#0862,
Rayhan25#0862,nice
Rayhan25#0862,ya i did
Rayhan25#0862,reaver vandal
Rayhan25#0862,like $20
Rayhan25#0862,but if the prime somehow comes into my shop within a week then i'll get that
Rayhan25#0862,the white looks realy good
Rayhan25#0862,"ya you buy the gun, then upgrade colors and animationms"
Rayhan25#0862,with radiant coins
Rayhan25#0862,no bc then i cant refund the gun if i want to
Rayhan25#0862,elderflame
Rayhan25#0862,its $25 i think
Rayhan25#0862,for the vandal
Rayhan25#0862,mistyped that
Rayhan25#0862,@fatpacito
Rayhan25#0862,this one looks sick
Rayhan25#0862,
Rayhan25#0862,this is better pic
Rayhan25#0862,fr
Rayhan25#0862,?
Rayhan25#0862,ok
Rayhan25#0862,"@pluto if the prime vandal doesnt come within 7 days, should i just keep reaver?"
Rayhan25#0862,and upgrade it
Rayhan25#0862,true
Rayhan25#0862,ya i'll wait
Rayhan25#0862,prime is just a cool gun to have
Rayhan25#0862,"it sounds cool and looks cool,"
Rayhan25#0862,Ight
Rayhan25#0862,Iâ€™m going to
Rayhan25#0862,coming out?
Rayhan25#0862,this is huge
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,yo?
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,it was to see if he had the right person
Rayhan25#0862,okbuddy
Rayhan25#0862,whats dough?
Rayhan25#0862,whos nathan?
Rayhan25#0862,ew hriday
Rayhan25#0862,he thinks thats funi
Rayhan25#0862,i was trying to act like u
Rayhan25#0862,ya bre
Rayhan25#0862,ya bre im 15 bre
Rayhan25#0862,wtf? having nuts in your mouth is funny??
Rayhan25#0862,
Rayhan25#0862,so sus tho
Rayhan25#0862,the 5 ppl after that...:)
Rayhan25#0862,that was funny
Rayhan25#0862,ight im rdy
Rayhan25#0862,imma play a spike rush
Rayhan25#0862,ill wait as well
Rayhan25#0862,"tharun, we kinda need u"
Rayhan25#0862,for comp
Rayhan25#0862,LOL
Rayhan25#0862,:teehee:
Rayhan25#0862,shit my bad
Rayhan25#0862,i was fixing my crosshair
Rayhan25#0862,nice
Rayhan25#0862,not pogil mogil of madeline ewers
Rayhan25#0862,ok
Rayhan25#0862,I just woke up
Rayhan25#0862,I replied to the wrong message twice ðŸ˜†
Rayhan25#0862,thats broken
Rayhan25#0862,I was jk
Rayhan25#0862,LOL
Rayhan25#0862,thatâ€™s funny
Rayhan25#0862,:angy:
Rayhan25#0862,"sure, im down"
Rayhan25#0862,"then he'll do a $1,000 giveaway for 1,000 followers:)))"
Rayhan25#0862,nice
Rayhan25#0862,
Rayhan25#0862,lmao
Rayhan25#0862,ew/10
Rayhan25#0862,:teehee:
Rayhan25#0862,whatâ€™s a number?
Rayhan25#0862,Ik
Rayhan25#0862,oh ok
Rayhan25#0862,i canâ€™t read tho
Rayhan25#0862,ok but Iâ€™m trolling
Rayhan25#0862,oh ok ðŸ‘
Rayhan25#0862,ok
Rayhan25#0862,ðŸ˜‚ðŸ”¥
Rayhan25#0862,wait I didnâ€™t realize music
Rayhan25#0862,I have coding class soon
Rayhan25#0862,Iâ€™ll try to join after that
Rayhan25#0862,sheesh
Rayhan25#0862,mathematics
Rayhan25#0862,alr
Rayhan25#0862,ok LOL
Rayhan25#0862,sheeesh
Rayhan25#0862,thats nice
Rayhan25#0862,ya im godo
Rayhan25#0862,Garamberry
Rayhan25#0862,simp
Rayhan25#0862,
Rayhan25#0862,nathans just being nice :KEKW:
Rayhan25#0862,awkwardly and weirdly nice
Rayhan25#0862,wtf nathan
Rayhan25#0862,wtf man
Rayhan25#0862,alr cya
Rayhan25#0862,damn
Rayhan25#0862,
Rayhan25#0862,sad
Rayhan25#0862,sheesh
Rayhan25#0862,bye
Rayhan25#0862,heyhan
Rayhan25#0862,:teehee:
Rayhan25#0862,he said you can go under or over 30 seconds
Rayhan25#0862,oh i see
Rayhan25#0862,nice
Rayhan25#0862,grape job
Rayhan25#0862,
Rayhan25#0862,bruh
Rayhan25#0862,alr i got 5:40 but i stuttered at the end so imma record again tmrw
Rayhan25#0862,sad
Rayhan25#0862,same
Rayhan25#0862,astros
Rayhan25#0862,baseball
Rayhan25#0862,he meant world series
Rayhan25#0862,bruh
Rayhan25#0862,he doesnt even follow football LMAO
Rayhan25#0862,whats football?
Rayhan25#0862,whos shrey?
Rayhan25#0862,nice
Rayhan25#0862,what did you guys do
Rayhan25#0862,relax bruh its a joke bruh
Rayhan25#0862,ok bruh
Rayhan25#0862,:WeirdChamp:
Rayhan25#0862,LMAO
Rayhan25#0862,the pfp tho:)
Rayhan25#0862,ew shrey
Rayhan25#0862,ur down bad:)
Rayhan25#0862,no
Rayhan25#0862,i dont hit on cartoon girls
Rayhan25#0862,thats weird
Rayhan25#0862,use this https://morsecode.world/international/translator.html
Rayhan25#0862,alr
Rayhan25#0862,
Rayhan25#0862,wtf @Versailles
Rayhan25#0862,trino wtf is wrong with u
Rayhan25#0862,ur fkin disgusting trinidad
Rayhan25#0862,u guys are mad sus rn
Rayhan25#0862,like horny
Rayhan25#0862,fr
Rayhan25#0862,when did i say that?
Rayhan25#0862,good
Rayhan25#0862,ye ye
Rayhan25#0862,its a cartoon girl trinidad
Rayhan25#0862,i never said that
Rayhan25#0862,shut up u ape
Rayhan25#0862,ya im pretty mald rn
Rayhan25#0862,idc who it is
Rayhan25#0862,wha
Rayhan25#0862,"ok buddy trinidad, calm down"
Rayhan25#0862,hello
Rayhan25#0862,@Garmfellow @PackerRhino18 @fatpacito @rahul. thank you guys ðŸ˜˜
Rayhan25#0862,and @ekam:)
Rayhan25#0862,fr
Rayhan25#0862,uh it kinda looks bad
Rayhan25#0862,sus
Rayhan25#0862,LMAO
Rayhan25#0862,its cuz we got expensive keyboards
Rayhan25#0862,much better ones
Rayhan25#0862,why do u want a typewriter
Rayhan25#0862,https://www.amazon.com/CHARAN-Mechanical-Keyboard-Hot-Swappable-Backlit/dp/B08NK29FC2/ref=asc_df_B08NK29FC2/?tag=hyprod-20&linkCode=df0&hvadid=475795095347&hvpos=&hvnetw=g&hvrand=10080640700422937047&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9032006&hvtargid=pla-1157593188181&psc=1
Rayhan25#0862,get this if u like green
Rayhan25#0862,i was going to get this but didnt want 60% keyboard:)
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,damn
Rayhan25#0862,oh god
Rayhan25#0862,Iâ€™ll join in a bit
Rayhan25#0862,I accidentally joined from my phone for some reason
Rayhan25#0862,Iâ€™ll be back soon
Rayhan25#0862,5 mins
Rayhan25#0862,oh NIGHT MARKET
Rayhan25#0862,LOL
Rayhan25#0862,
Rayhan25#0862,nathan r. liu doing a lil trolling
Rayhan25#0862,he like vanilla ice cream
Rayhan25#0862,organic tho
Rayhan25#0862,from natures organic ice cream
Rayhan25#0862,its a joke buddy
Rayhan25#0862,no im ur mom:)
Rayhan25#0862,ok trinidad
Rayhan25#0862,sorry if that was offensive to u
Rayhan25#0862,sheesh
Rayhan25#0862,they put the bot on me
Rayhan25#0862,shut up hriday
Rayhan25#0862,hriday is one with the trinidad
Rayhan25#0862,u guys are weird
Rayhan25#0862,is this all u do trino?
Rayhan25#0862,k well its getting annoying
Rayhan25#0862,just assume random things and stuff
Rayhan25#0862,like why?
Rayhan25#0862,"no offense hriday, but tracy kinda wild for me"
Rayhan25#0862,ok buddy
Rayhan25#0862,ya just like this
Rayhan25#0862,u just say random stuff
Rayhan25#0862,?
Rayhan25#0862,garamfellow
Rayhan25#0862,garam masala
Rayhan25#0862,no
Rayhan25#0862,ik what ur gonna do
Rayhan25#0862,shrey alr did it:)
Rayhan25#0862,
Rayhan25#0862,just dont take it the dirty way
Rayhan25#0862,me
Rayhan25#0862,i sent
Rayhan25#0862,i have regular chem so she alr assigned it to our class
Rayhan25#0862,madeline ewers moment
Rayhan25#0862,cringe
Rayhan25#0862,illegal
Rayhan25#0862,wait hriday i wanna ask u this: fremont>tracy OR tracy>fremont (HINT: It's the first one)
Rayhan25#0862,akshat is god
Rayhan25#0862,
Rayhan25#0862,caught in 4k
Rayhan25#0862,damn
Rayhan25#0862,na hridays chill
Rayhan25#0862,???
Rayhan25#0862,@ThamThilly turn this bot off pls
Rayhan25#0862,thats such a shrey thing to do
Rayhan25#0862,hm
Rayhan25#0862,its time to mute
Rayhan25#0862,thanks
Rayhan25#0862,who was it then?
Rayhan25#0862,ok
Rayhan25#0862,my guess is nathan or trino
Rayhan25#0862,
Rayhan25#0862,but why
Rayhan25#0862,"u dont have too many perms, ya it cant be u"
Rayhan25#0862,its rayhan
Rayhan25#0862,tharun kicked the bot
Rayhan25#0862,no
Rayhan25#0862,i wouldn't know how to make one
Rayhan25#0862,was it arsh?
Rayhan25#0862,whar
Rayhan25#0862,what
Rayhan25#0862,he said it wasnt him
Rayhan25#0862,"sure, 1 min"
Rayhan25#0862,damn samih
Rayhan25#0862,why would i make abot for myself saying bad words???
Rayhan25#0862,fr
Rayhan25#0862,@pluto it was samih
Rayhan25#0862,rly?
Rayhan25#0862,thats opshat
Rayhan25#0862,how???
Rayhan25#0862,i dont have blinds like that
Rayhan25#0862,k nvm
Rayhan25#0862,idc that much to say its not me
Rayhan25#0862,ok nathan r liu
Rayhan25#0862,"ew no, ur a bot"
Rayhan25#0862,would never
Rayhan25#0862,ok well idk who u r
Rayhan25#0862,wild guess
Rayhan25#0862,"well in that case, ya nathans valid for we love pi"
Rayhan25#0862,yep
Rayhan25#0862,there are three heads
Rayhan25#0862,no
Rayhan25#0862,each team member contributes to pick team members
Rayhan25#0862,good luk nathan
Rayhan25#0862,ya nvm
Rayhan25#0862,nathan has android :peepoSad:
Rayhan25#0862,i have a laptop
Rayhan25#0862,not a pc
Rayhan25#0862,nathan is not indian
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,
Rayhan25#0862,i done
Rayhan25#0862,idek how to create a bot
Rayhan25#0862,LMAO
Rayhan25#0862,YES
Rayhan25#0862,that would be cash money
Rayhan25#0862,as rahul would say
Rayhan25#0862,yay
Rayhan25#0862,if u ban me...
Rayhan25#0862,ik u wont
Rayhan25#0862,so nvm
Rayhan25#0862,
